target_name,accession,tlen,query_name,query_accession,qlen,E-value,score...8,bias...9,#,of,c-Evalue,i-Evalue,score...14,bias...15,hmm_from,hmm_to,ali_from,ali_to,env_from,env_to,acc,description
N-glycanase_C,PF09113,137,DTR_432913_3,-,829,0.042,13.8,0.7,1,2,0.0022,7.6,6.5,0.1,26,46,197,217,187,227,0.84,"Peptide-N-glycosidase F, C terminal"
N-glycanase_C,PF09113,137,DTR_432913_3,-,829,0.042,13.8,0.7,2,2,0.0088,31,4.5,0.1,10,42,267,296,256,331,0.75,"Peptide-N-glycosidase F, C terminal"
DUF4465,PF14717,176,DTR_065957_23,-,215,0.03,15,0.6,1,1,4.6e-6,0.048,14.3,0.6,40,119,114,183,84,196,0.66,Domain of unknown function (DUF4465)
Pico_P1A,PF02226,68,DTR_133317_6,-,64,0.049,13.9,0,1,1,2.8e-6,0.057,13.7,0,29,55,33,59,20,62,0.89,Picornavirus coat protein (VP4)
zf-ZPR1,PF03367,162,DTR_886435_17,-,128,0.54,10.2,4,1,2,0.39,250,1.6,0.2,2,37,14,47,13,70,0.63,ZPR1 zinc-finger domain
zf-ZPR1,PF03367,162,DTR_886435_17,-,128,0.54,10.2,4,2,2,0.0012,0.74,9.8,0.5,2,39,83,126,82,127,0.69,ZPR1 zinc-finger domain
N-glycanase_C,PF09113,137,DTR_449712_3,-,829,0.043,13.8,0.7,1,2,0.0022,7.6,6.5,0.1,26,46,197,217,187,227,0.84,"Peptide-N-glycosidase F, C terminal"
N-glycanase_C,PF09113,137,DTR_449712_3,-,829,0.043,13.8,0.7,2,2,0.0088,31,4.5,0.1,10,42,267,296,256,331,0.75,"Peptide-N-glycosidase F, C terminal"
CBM64,PF18666,74,DTR_547442_10,-,190,0.07,13.4,0.1,1,3,1.1,7500,-2.7,0,52,64,8,20,4,25,0.72,Carbohydrate-binding module 64
CBM64,PF18666,74,DTR_547442_10,-,190,0.07,13.4,0.1,2,3,0.0086,59,4,0.1,41,72,69,100,51,102,0.91,Carbohydrate-binding module 64
CBM64,PF18666,74,DTR_547442_10,-,190,0.07,13.4,0.1,3,3,0.0013,9.2,6.6,0,32,64,122,154,103,162,0.81,Carbohydrate-binding module 64
PMI_typeI_cat,PF20511,143,DTR_236676_15,-,138,0.11,12.8,0.7,1,3,0.014,24,5.2,0,80,103,18,41,6,60,0.8,"Phosphomannose isomerase type I, catalytic domain"
PMI_typeI_cat,PF20511,143,DTR_236676_15,-,138,0.11,12.8,0.7,2,3,0.059,100,3.2,0,81,103,63,85,43,109,0.79,"Phosphomannose isomerase type I, catalytic domain"
